"","periods","Per_deem2"
"1",1,0.00159818328185601
"2",2,0.00168149737046552
"3",3,0.00138487246552255
"4",4,0.000784720797671001
"5",5,0.00109272251726822
"6",6,8.22193046445818e-05
"7",7,0.00201522155593703
"8",8,0.000206497593738697
"9",9,0.0013892280931127
"10",10,0.000340575514355623
"11",11,0.000439637143805016
"12",12,0.000681233546374727
"13",13,0.00157800066589042
"14",14,0.00213614857748901
"15",15,0.00271681112006994
"16",16,0.000394963858688313
"17",17,0.00259102873370642
"18",18,0.00200029908310873
"19",19,0.000121158297971102
"20",20,0.00205727306150594
"21",21,0.00214448360439623
"22",22,0.00223568366227223
"23",23,0.00256359966309472
"24",24,0.000630856704187943
"25",25,0.00269510611328638
"26",26,0.00440219394122421
"27",27,0.0248413131936798
"28",28,0.00664902789568744
"29",29,0.00907246639172365
"30",30,0.00342614061910973
"31",31,0.00361623524219867
"32",32,0.000632377332616119
"33",33,0.0030029753813543
"34",34,0.00123783927463705
"35",35,0.00355349729884102
"36",36,0.00288099572790257
"37",37,0.0036354468930373
"38",38,0.00483721461191455
"39",39,0.00131115881771082
"40",40,0.00700833524391919
"41",41,0.0060565770068397
"42",42,0.000385039234773399
"43",43,0.0122853053316616
"44",44,0.00218981418231257
"45",45,0.00242084574340862
"46",46,0.00489363358692851
"47",47,0.00151403116945237
"48",48,0.00010823253685166
"49",49,0.00112925210931603
"50",50,0.00826082951401796
"51",51,0.00662677663252753
"52",52,0.0141099274747241
"53",53,0.0153692379376825
"54",54,0.00979242297623961
"55",55,0.00310680072871938
"56",56,0.00134904198733565
"57",57,0.00655947528251366
"58",58,0.00431496170260071
"59",59,0.00875834092514627
"60",60,0.00368144469897203
"61",61,0.0138945182646435
"62",62,0.012367977898502
"63",63,0.0060807797490261
"64",64,0.00813801766885969
"65",65,0.0122696278757918
"66",66,0.00913887936194402
"67",67,0.00868841338368886
"68",68,0.00140865925569755
"69",69,0.00621336276378803
"70",70,0.0012663429489812
"71",71,0.0182068939271147
"72",72,0.00677213976280333
"73",73,0.00723216340558108
"74",74,0.00660290823820608
"75",75,0.00223692258805863
"76",76,0.0126655709952115
"77",77,0.00940654278342368
"78",78,0.000753325455727039
"79",79,0.00586287907139582
"80",80,0.00529466811265666
"81",81,0.0117452306077955
"82",82,0.025070035345481
"83",83,0.0161283082453386
"84",84,0.00672952697861162
"85",85,0.00733856172177538
"86",86,0.00555514054696871
"87",87,0.000811688526629051
"88",88,0.00216262658787192
"89",89,0.00177840551473873
"90",90,0.00358434467112201
"91",91,0.00545448746962585
"92",92,0.0034783854749415
"93",93,0.010650944722104
"94",94,0.0197059854612017
"95",95,0.00493085136907923
"96",96,0.00279192594896849
"97",97,0.00890994215172869
"98",98,0.00213753699370911
"99",99,0.00498576391010519
"100",100,0.00907590193436358
"101",101,0.00517247373581697
"102",102,0.00571662750828283
"103",103,0.00204493971239927
"104",104,0.00317288825532036
"105",105,0.00243196697203474
"106",106,0.00929775218291728
